bidId,bidName,agency,bidIdentifier,broadCastDate,dueDate,internalStatus,mi,percentage,planholders,postalCode,state,status
397420,"Polymer, Coagulant/Floculant Products",City of Sunnyvale,RFQL-F22-095-0-2022/LV,03/23/2022,06/16/2022,BR,10337,,17,,CA,Active
398054,Sunnyvale Traffic Signal Upgrades,City of Sunnyvale,IFB-PW22-02-0-2022/DB,04/08/2022,05/04/2022,BR,10337,,23,,CA,Active
397812,Annual Slurry Seal 2022,City of Sunnyvale,IFB-PW22-06-0-2022/LV,04/01/2022,04/27/2022,BR,10337,,22,,CA,Active
397619,Network Appliance Equipment,City of Sunnyvale,IFB-F22-089-0-2022/MAP,03/28/2022,04/13/2022,BR,10337,,15,,CA,Under Evaluation
397510,"Concrete Sidewalk, Curb, Gutter and Driveway Approaches 2022",City of Sunnyvale,IFB-PW22-07-0-2022/LV,03/25/2022,04/13/2022,BR,10337,,22,,CA,Under Evaluation
396548,Professional Services for Safety and Loss Control,City of Sunnyvale,RFP-F22-064-0-2022/LV,03/02/2022,04/05/2022,BR,10337,,10,,CA,Under Evaluation
396467,Workforce Innovation & Opportunity Act Adult & Dislocated Worker Services,City of Sunnyvale,RFP-NOVA-22-01-0-2022/lj,03/01/2022,04/04/2022,BR,10337,,3,,CA,Under Evaluation
396477,Workforce Innovation & Opportunity Act Youth Services,City of Sunnyvale,RFP-NOVA-22-02-0-2022/lj,03/01/2022,04/04/2022,BR,10337,,5,,CA,Under Evaluation
395619,Department of Public Safety Emergency Generator Replacement,City of Sunnyvale,IFB-PW21-41-0-2022/DB,02/11/2022,03/16/2022,BR,10337,,43,,CA,Under Evaluation
395824,"Trenchless Sewer Line Pipe Bursting, Repair and Replacement Services",City of Sunnyvale,RFQ-I22-001-0-2022/IC,02/14/2022,03/09/2022,BR,10337,,14,,CA,Under Evaluation
395001,On-Call Contracts for Engineering Support Services for the Water Pollution Control Plant,City of Sunnyvale,RFQL-F22-060-0-2022/DB,01/28/2022,03/04/2022,BR,10337,,44,,CA,Under Evaluation
394384,Professional Services Assistance for a Nonresidential Housing Mitigation Fee Nexus Study,City of Sunnyvale,RFP-F22-038-0-2022/DB,01/12/2022,02/25/2022,BR,10337,,15,,CA,Under Evaluation
394640,Lakewood Park Renovation and Enhancement Project,City of Sunnyvale,RFP-F22-080-0-2022/DB,01/14/2022,02/23/2022,BR,10337,,50,,CA,Under Evaluation
